Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (25) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (10) postfix_expression -> . primary_expression
    (11) postfix_expression -> . postfix_expression LSQUAREBRACKET expression RSQUAREBRACKET
    (12) postfix_expression -> . postfix_expression LPAREN RPAREN
    (13) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (14) postfix_expression -> . postfix_expression PERIOD ID
    (15) postfix_expression -> . postfix_expression ARROW ID
    (16) postfix_expression -> . postfix_expression INCREMENT
    (17) postfix_expression -> . postfix_expression DECREMENT
    (26) unary_operator -> . AND
    (27) unary_operator -> . MULTIPLY
    (28) unary_operator -> . PLUS
    (29) unary_operator -> . MINUS
    (30) unary_operator -> . NOT
    (31) unary_operator -> . LNOT
    (1) primary_expression -> . ID
    (2) primary_expression -> . CHAR_CONST
    (3) primary_expression -> . INT_CONST
    (4) primary_expression -> . FLOAT_CONST
    (5) primary_expression -> . OCTAL_CONST
    (6) primary_expression -> . HEX_CONST
    (7) primary_expression -> . BIN_CONST
    (8) primary_expression -> . STRING_LITERAL
    (9) primary_expression -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 132
    INCREMENT       shift and go to state 99
    DECREMENT       shift and go to state 100
    SIZEOF          shift and go to state 103
    AND             shift and go to state 106
    MULTIPLY        shift and go to state 107
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    NOT             shift and go to state 110
    LNOT            shift and go to state 111
    ID              shift and go to state 133
    CHAR_CONST      shift and go to state 113
    INT_CONST       shift and go to state 114
    FLOAT_CONST     shift and go to state 115
    OCTAL_CONST     shift and go to state 116
    HEX_CONST       shift and go to state 117
    BIN_CONST       shift and go to state 118
    STRING_LITERAL  shift and go to state 119

    shift_expression               shift and go to state 285
    additive_expression            shift and go to state 125
    multiplicative_expression      shift and go to state 126
    cast_expression                shift and go to state 102
    unary_expression               shift and go to state 131
    postfix_expression             shift and go to state 98
    unary_operator                 shift and go to state 101
    primary_expression             shift and go to state 105

state 216

    (48) relational_expression -> relational_expression GREATEREQUAL . shift_expression
    (41) shift_expression -> . additive_expression
    (42) shift_expression -> . shift_expression LSHIFT additive_expression
    (43) shift_expression -> . shift_expression RSHIFT additive_expression
    (38) additive_expression -> . multiplicative_expression
    (39) additive_expression -> . additive_expression PLUS multiplicative_expression
    (40) additive_expression -> . additive_expression MINUS multiplicative_expression
    (34) multiplicative_expression -> . cast_expression
    (35) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (36) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (37) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (32) cast_expression -> . unary_expression
    (33) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (20) unary_expression -> . postfix_expression
    (21) unary_expression -> . INCREMENT unary_expression
    (22) unary_expression -> . DECREMENT unary_expression
    (23) unary_expression -> . unary_operator cast_expression
    (24) unary_expression -> . SIZEOF unary_expression
    (25) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (10) postfix_expression -> . primary_expression
    (11) postfix_expression -> . postfix_expression LSQUAREBRACKET expression RSQUAREBRACKET
    (12) postfix_expression -> . postfix_expression LPAREN RPAREN
    (13) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (14) postfix_expression -> . postfix_expression PERIOD ID
    (15) postfix_expression -> . postfix_expression ARROW ID
    (16) postfix_expression -> . postfix_expression INCREMENT
    (17) postfix_expression -> . postfix_expression DECREMENT
    (26) unary_operator -> . AND
    (27) unary_operator -> . MULTIPLY
    (28) unary_operator -> . PLUS
    (29) unary_operator -> . MINUS
    (30) unary_operator -> . NOT
    (31) unary_operator -> . LNOT
    (1) primary_expression -> . ID
    (2) primary_expression -> . CHAR_CONST
    (3) primary_expression -> . INT_CONST
    (4) primary_expression -> . FLOAT_CONST
    (5) primary_expression -> . OCTAL_CONST
    (6) primary_expression -> . HEX_CONST
    (7) primary_expression -> . BIN_CONST
    (8) primary_expression -> . STRING_LITERAL
    (9) primary_expression -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 132
    INCREMENT       shift and go to state 99
    DECREMENT       shift and go to state 100
    SIZEOF          shift and go to state 103
    AND             shift and go to state 106
    MULTIPLY        shift and go to state 107
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    NOT             shift and go to state 110
    LNOT            shift and go to state 111
    ID              shift and go to state 133
    CHAR_CONST      shift and go to state 113
    INT_CONST       shift and go to state 114
    FLOAT_CONST     shift and go to state 115
    OCTAL_CONST     shift and go to state 116
    HEX_CONST       shift and go to state 117
    BIN_CONST       shift and go to state 118
    STRING_LITERAL  shift and go to state 119

    shift_expression               shift and go to state 286
    additive_expression            shift and go to state 125
    multiplicative_expression      shift and go to state 126
    cast_expression                shift and go to state 102
    unary_expression               shift and go to state 131
    postfix_expression             shift and go to state 98
    unary_operator                 shift and go to state 101
    primary_expression             shift and go to state 105

state 217

    (42) shift_expression -> shift_expression LSHIFT . additive_expression
    (38) additive_expression -> . multiplicative_expression
    (39) additive_expression -> . additive_expression PLUS multiplicative_expression
    (40) additive_expression -> . additive_expression MINUS multiplicative_expression
    (34) multiplicative_expression -> . cast_expression
    (35) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (36) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (37) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (32) cast_expression -> . unary_expression
    (33) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (20) unary_expression -> . postfix_expression
    (21) unary_expression -> . INCREMENT unary_expression
    (22) unary_expression -> . DECREMENT unary_expression
    (23) unary_expression -> . unary_operator cast_expression
    (24) unary_expression -> . SIZEOF unary_expression
    (25) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (10) postfix_expression -> . primary_expression
    (11) postfix_expression -> . postfix_expression LSQUAREBRACKET expression RSQUAREBRACKET
    (12) postfix_expression -> . postfix_expression LPAREN RPAREN
    (13) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (14) postfix_expression -> . postfix_expression PERIOD ID
    (15) postfix_expression -> . postfix_expression ARROW ID
    (16) postfix_expression -> . postfix_expression INCREMENT
    (17) postfix_expression -> . postfix_expression DECREMENT
    (26) unary_operator -> . AND
    (27) unary_operator -> . MULTIPLY
    (28) unary_operator -> . PLUS
    (29) unary_operator -> . MINUS
    (30) unary_operator -> . NOT
    (31) unary_operator -> . LNOT
    (1) primary_expression -> . ID
    (2) primary_expression -> . CHAR_CONST
    (3) primary_expression -> . INT_CONST
    (4) primary_expression -> . FLOAT_CONST
    (5) primary_expression -> . OCTAL_CONST
    (6) primary_expression -> . HEX_CONST
    (7) primary_expression -> . BIN_CONST
    (8) primary_expression -> . STRING_LITERAL
    (9) primary_expression -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 132
    INCREMENT       shift and go to state 99
    DECREMENT       shift and go to state 100
    SIZEOF          shift and go to state 103
    AND             shift and go to state 106
    MULTIPLY        shift and go to state 107
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    NOT             shift and go to state 110
    LNOT            shift and go to state 111
    ID              shift and go to state 133
    CHAR_CONST      shift and go to state 113
    INT_CONST       shift and go to state 114
    FLOAT_CONST     shift and go to state 115
    OCTAL_CONST     shift and go to state 116
    HEX_CONST       shift and go to state 117
    BIN_CONST       shift and go to state 118
    STRING_LITERAL  shift and go to state 119

    additive_expression            shift and go to state 287
    multiplicative_expression      shift and go to state 126
    cast_expression                shift and go to state 102
    unary_expression               shift and go to state 131
    postfix_expression             shift and go to state 98
    unary_operator                 shift and go to state 101
    primary_expression             shift and go to state 105

state 218

    (43) shift_expression -> shift_expression RSHIFT . additive_expression
    (38) additive_expression -> . multiplicative_expression
    (39) additive_expression -> . additive_expression PLUS multiplicative_expression
    (40) additive_expression -> . additive_expression MINUS multiplicative_expression
    (34) multiplicative_expression -> . cast_expression
    (35) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (36) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (37) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (32) cast_expression -> . unary_expression
    (33) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (20) unary_expression -> . postfix_expression
    (21) unary_expression -> . INCREMENT unary_expression
    (22) unary_expression -> . DECREMENT unary_expression
    (23) unary_expression -> . unary_operator cast_expression
    (24) unary_expression -> . SIZEOF unary_expression
    (25) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (10) postfix_expression -> . primary_expression
    (11) postfix_expression -> . postfix_expression LSQUAREBRACKET expression RSQUAREBRACKET
    (12) postfix_expression -> . postfix_expression LPAREN RPAREN
    (13) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (14) postfix_expression -> . postfix_expression PERIOD ID
    (15) postfix_expression -> . postfix_expression ARROW ID
    (16) postfix_expression -> . postfix_expression INCREMENT
    (17) postfix_expression -> . postfix_expression DECREMENT
    (26) unary_operator -> . AND
    (27) unary_operator -> . MULTIPLY
    (28) unary_operator -> . PLUS
    (29) unary_operator -> . MINUS
    (30) unary_operator -> . NOT
    (31) unary_operator -> . LNOT
    (1) primary_expression -> . ID
    (2) primary_expression -> . CHAR_CONST
    (3) primary_expression -> . INT_CONST
    (4) primary_expression -> . FLOAT_CONST
    (5) primary_expression -> . OCTAL_CONST
    (6) primary_expression -> . HEX_CONST
    (7) primary_expression -> . BIN_CONST
    (8) primary_expression -> . STRING_LITERAL
    (9) primary_expression -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 132
    INCREMENT       shift and go to state 99
    DECREMENT       shift and go to state 100
    SIZEOF          shift and go to state 103
    AND             shift and go to state 106
    MULTIPLY        shift and go to state 107
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    NOT             shift and go to state 110
    LNOT            shift and go to state 111
    ID              shift and go to state 133
    CHAR_CONST      shift and go to state 113
    INT_CONST       shift and go to state 114
    FLOAT_CONST     shift and go to state 115
    OCTAL_CONST     shift and go to state 116
    HEX_CONST       shift and go to state 117
    BIN_CONST       shift and go to state 118
    STRING_LITERAL  shift and go to state 119

    additive_expression            shift and go to state 288
    multiplicative_expression      shift and go to state 126
    cast_expression                shift and go to state 102
    unary_expression               shift and go to state 131
    postfix_expression             shift and go to state 98
    unary_operator                 shift and go to state 101
    primary_expression             shift and go to state 105

state 219

    (39) additive_expression -> additive_expression PLUS . multiplicative_expression
    (34) multiplicative_expression -> . cast_expression
    (35) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (36) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (37) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (32) cast_expression -> . unary_expression
    (33) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (20) unary_expression -> . postfix_expression
    (21) unary_expression -> . INCREMENT unary_expression
    (22) unary_expression -> . DECREMENT unary_expression
    (23) unary_expression -> . unary_operator cast_expression
    (24) unary_expression -> . SIZEOF unary_expression
    (25) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (10) postfix_expression -> . primary_expression
    (11) postfix_expression -> . postfix_expression LSQUAREBRACKET expression RSQUAREBRACKET
    (12) postfix_expression -> . postfix_expression LPAREN RPAREN
    (13) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (14) postfix_expression -> . postfix_expression PERIOD ID
    (15) postfix_expression -> . postfix_expression ARROW ID
    (16) postfix_expression -> . postfix_expression INCREMENT
    (17) postfix_expression -> . postfix_expression DECREMENT
    (26) unary_operator -> . AND
    (27) unary_operator -> . MULTIPLY
    (28) unary_operator -> . PLUS
    (29) unary_operator -> . MINUS
    (30) unary_operator -> . NOT
    (31) unary_operator -> . LNOT
    (1) primary_expression -> . ID
    (2) primary_expression -> . CHAR_CONST
    (3) primary_expression -> . INT_CONST
    (4) primary_expression -> . FLOAT_CONST
    (5) primary_expression -> . OCTAL_CONST
    (6) primary_expression -> . HEX_CONST
    (7) primary_expression -> . BIN_CONST
    (8) primary_expression -> . STRING_LITERAL
    (9) primary_expression -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 132
    INCREMENT       shift and go to state 99
    DECREMENT       shift and go to state 100
    SIZEOF          shift and go to state 103
    AND             shift and go to state 106
    MULTIPLY        shift and go to state 107
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    NOT             shift and go to state 110
    LNOT            shift and go to state 111
    ID              shift and go to state 133
    CHAR_CONST      shift and go to state 113
    INT_CONST       shift and go to state 114
    FLOAT_CONST     shift and go to state 115
    OCTAL_CONST     shift and go to state 116
    HEX_CONST       shift and go to state 117
    BIN_CONST       shift and go to state 118
    STRING_LITERAL  shift and go to state 119

    multiplicative_expression      shift and go to state 289
    cast_expression                shift and go to state 102
    unary_expression               shift and go to state 131
    postfix_expression             shift and go to state 98
    unary_operator                 shift and go to state 101
    primary_expression             shift and go to state 105

state 220

    (40) additive_expression -> additive_expression MINUS . multiplicative_expression
    (34) multiplicative_expression -> . cast_expression
    (35) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (36) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (37) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (32) cast_expression -> . unary_expression
    (33) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (20) unary_expression -> . postfix_expression
    (21) unary_expression -> . INCREMENT unary_expression
    (22) unary_expression -> . DECREMENT unary_expression
    (23) unary_expression -> . unary_operator cast_expression
    (24) unary_expression -> . SIZEOF unary_expression
    (25) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (10) postfix_expression -> . primary_expression
    (11) postfix_expression -> . postfix_expression LSQUAREBRACKET expression RSQUAREBRACKET
    (12) postfix_expression -> . postfix_expression LPAREN RPAREN
    (13) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (14) postfix_expression -> . postfix_expression PERIOD ID
    (15) postfix_expression -> . postfix_expression ARROW ID
    (16) postfix_expression -> . postfix_expression INCREMENT
    (17) postfix_expression -> . postfix_expression DECREMENT
    (26) unary_operator -> . AND
    (27) unary_operator -> . MULTIPLY
    (28) unary_operator -> . PLUS
    (29) unary_operator -> . MINUS
    (30) unary_operator -> . NOT
    (31) unary_operator -> . LNOT
    (1) primary_expression -> . ID
    (2) primary_expression -> . CHAR_CONST
    (3) primary_expression -> . INT_CONST
    (4) primary_expression -> . FLOAT_CONST
    (5) primary_expression -> . OCTAL_CONST
    (6) primary_expression -> . HEX_CONST
    (7) primary_expression -> . BIN_CONST
    (8) primary_expression -> . STRING_LITERAL
    (9) primary_expression -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 132
    INCREMENT       shift and go to state 99
    DECREMENT       shift and go to state 100
    SIZEOF          shift and go to state 103
    AND             shift and go to state 106
    MULTIPLY        shift and go to state 107
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    NOT             shift and go to state 110
    LNOT            shift and go to state 111
    ID              shift and go to state 133
    CHAR_CONST      shift and go to state 113
    INT_CONST       shift and go to state 114
    FLOAT_CONST     shift and go to state 115
    OCTAL_CONST     shift and go to state 116
    HEX_CONST       shift and go to state 117
    BIN_CONST       shift and go to state 118
    STRING_LITERAL  shift and go to state 119

    multiplicative_expression      shift and go to state 290
    cast_expression                shift and go to state 102
    unary_expression               shift and go to state 131
    postfix_expression             shift and go to state 98
    unary_operator                 shift and go to state 101
    primary_expression             shift and go to state 105

state 221

    (35) multiplicative_expression -> multiplicative_expression MULTIPLY . cast_expression
    (32) cast_expression -> . unary_expression
    (33) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (20) unary_expression -> . postfix_expression
    (21) unary_expression -> . INCREMENT unary_expression
    (22) unary_expression -> . DECREMENT unary_expression
    (23) unary_expression -> . unary_operator cast_expression
    (24) unary_expression -> . SIZEOF unary_expression
    (25) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (10) postfix_expression -> . primary_expression
    (11) postfix_expression -> . postfix_expression LSQUAREBRACKET expression RSQUAREBRACKET
    (12) postfix_expression -> . postfix_expression LPAREN RPAREN
    (13) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (14) postfix_expression -> . postfix_expression PERIOD ID
    (15) postfix_expression -> . postfix_expression ARROW ID
    (16) postfix_expression -> . postfix_expression INCREMENT
    (17) postfix_expression -> . postfix_expression DECREMENT
    (26) unary_operator -> . AND
    (27) unary_operator -> . MULTIPLY
    (28) unary_operator -> . PLUS
    (29) unary_operator -> . MINUS
    (30) unary_operator -> . NOT
    (31) unary_operator -> . LNOT
    (1) primary_expression -> . ID
    (2) primary_expression -> . CHAR_CONST
    (3) primary_expression -> . INT_CONST
    (4) primary_expression -> . FLOAT_CONST
    (5) primary_expression -> . OCTAL_CONST
    (6) primary_expression -> . HEX_CONST
    (7) primary_expression -> . BIN_CONST
    (8) primary_expression -> . STRING_LITERAL
    (9) primary_expression -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 132
    INCREMENT       shift and go to state 99
    DECREMENT       shift and go to state 100
    SIZEOF          shift and go to state 103
    AND             shift and go to state 106
    MULTIPLY        shift and go to state 107
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    NOT             shift and go to state 110
    LNOT            shift and go to state 111
    ID              shift and go to state 133
    CHAR_CONST      shift and go to state 113
    INT_CONST       shift and go to state 114
    FLOAT_CONST     shift and go to state 115
    OCTAL_CONST     shift and go to state 116
    HEX_CONST       shift and go to state 117
    BIN_CONST       shift and go to state 118
    STRING_LITERAL  shift and go to state 119

    cast_expression                shift and go to state 291
    unary_expression               shift and go to state 131
    postfix_expression             shift and go to state 98
    unary_operator                 shift and go to state 101
    primary_expression             shift and go to state 105

state 222

    (36) multiplicative_expression -> multiplicative_expression DIVIDE . cast_expression
    (32) cast_expression -> . unary_expression
    (33) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (20) unary_expression -> . postfix_expression
    (21) unary_expression -> . INCREMENT unary_expression
    (22) unary_expression -> . DECREMENT unary_expression
    (23) unary_expression -> . unary_operator cast_expression
    (24) unary_expression -> . SIZEOF unary_expression
    (25) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (10) postfix_expression -> . primary_expression
    (11) postfix_expression -> . postfix_expression LSQUAREBRACKET expression RSQUAREBRACKET
    (12) postfix_expression -> . postfix_expression LPAREN RPAREN
    (13) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (14) postfix_expression -> . postfix_expression PERIOD ID
    (15) postfix_expression -> . postfix_expression ARROW ID
    (16) postfix_expression -> . postfix_expression INCREMENT
    (17) postfix_expression -> . postfix_expression DECREMENT
    (26) unary_operator -> . AND
    (27) unary_operator -> . MULTIPLY
    (28) unary_operator -> . PLUS
    (29) unary_operator -> . MINUS
    (30) unary_operator -> . NOT
    (31) unary_operator -> . LNOT
    (1) primary_expression -> . ID
    (2) primary_expression -> . CHAR_CONST
    (3) primary_expression -> . INT_CONST
    (4) primary_expression -> . FLOAT_CONST
    (5) primary_expression -> . OCTAL_CONST
    (6) primary_expression -> . HEX_CONST
    (7) primary_expression -> . BIN_CONST
    (8) primary_expression -> . STRING_LITERAL
    (9) primary_expression -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 132
    INCREMENT       shift and go to state 99
    DECREMENT       shift and go to state 100
    SIZEOF          shift and go to state 103
    AND             shift and go to state 106
    MULTIPLY        shift and go to state 107
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    NOT             shift and go to state 110
    LNOT            shift and go to state 111
    ID              shift and go to state 133
    CHAR_CONST      shift and go to state 113
    INT_CONST       shift and go to state 114
    FLOAT_CONST     shift and go to state 115
    OCTAL_CONST     shift and go to state 116
    HEX_CONST       shift and go to state 117
    BIN_CONST       shift and go to state 118
    STRING_LITERAL  shift and go to state 119

    cast_expression                shift and go to state 292
    unary_expression               shift and go to state 131
    postfix_expression             shift and go to state 98
    unary_operator                 shift and go to state 101
    primary_expression             shift and go to state 105

state 223

    (37) multiplicative_expression -> multiplicative_expression MOD . cast_expression
    (32) cast_expression -> . unary_expression
    (33) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (20) unary_expression -> . postfix_expression
    (21) unary_expression -> . INCREMENT unary_expression
    (22) unary_expression -> . DECREMENT unary_expression
    (23) unary_expression -> . unary_operator cast_expression
    (24) unary_expression -> . SIZEOF unary_expression
    (25) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (10) postfix_expression -> . primary_expression
    (11) postfix_expression -> . postfix_expression LSQUAREBRACKET expression RSQUAREBRACKET
    (12) postfix_expression -> . postfix_expression LPAREN RPAREN
    (13) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (14) postfix_expression -> . postfix_expression PERIOD ID
    (15) postfix_expression -> . postfix_expression ARROW ID
    (16) postfix_expression -> . postfix_expression INCREMENT
    (17) postfix_expression -> . postfix_expression DECREMENT
    (26) unary_operator -> . AND
    (27) unary_operator -> . MULTIPLY
    (28) unary_operator -> . PLUS
    (29) unary_operator -> . MINUS
    (30) unary_operator -> . NOT
    (31) unary_operator -> . LNOT
    (1) primary_expression -> . ID
    (2) primary_expression -> . CHAR_CONST
    (3) primary_expression -> . INT_CONST
    (4) primary_expression -> . FLOAT_CONST
    (5) primary_expression -> . OCTAL_CONST
    (6) primary_expression -> . HEX_CONST
    (7) primary_expression -> . BIN_CONST
    (8) primary_expression -> . STRING_LITERAL
    (9) primary_expression -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 132
    INCREMENT       shift and go to state 99
    DECREMENT       shift and go to state 100
    SIZEOF          shift and go to state 103
    AND             shift and go to state 106
    MULTIPLY        shift and go to state 107
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    NOT             shift and go to state 110
    LNOT            shift and go to state 111
    ID              shift and go to state 133
    CHAR_CONST      shift and go to state 113
    INT_CONST       shift and go to state 114
    FLOAT_CONST     shift and go to state 115
    OCTAL_CONST     shift and go to state 116
    HEX_CONST       shift and go to state 117
    BIN_CONST       shift and go to state 118
    STRING_LITERAL  shift and go to state 119

    cast_expression                shift and go to state 293
    unary_expression               shift and go to state 131
    postfix_expression             shift and go to state 98
    unary_operator                 shift and go to state 101
    primary_expression             shift and go to state 105

state 224

    (139) direct_declarator -> direct_declarator LSQUAREBRACKET constant_expression RSQUAREBRACKET .

    LSQUAREBRACKET  reduce using rule 139 (direct_declarator -> direct_declarator LSQUAREBRACKET constant_expression RSQUAREBRACKET .)
    LPAREN          reduce using rule 139 (direct_declarator -> direct_declarator LSQUAREBRACKET constant_expression RSQUAREBRACKET .)
    LCURLYBRACKET   reduce using rule 139 (direct_declarator -> direct_declarator LSQUAREBRACKET constant_expression RSQUAREBRACKET .)
    TYPEDEF         reduce using rule 139 (direct_declarator -> direct_declarator LSQUAREBRACKET constant_expression RSQUAREBRACKET .)
    EXTERN          reduce using rule 139 (direct_declarator -> direct_declarator LSQUAREBRACKET constant_expression RSQUAREBRACKET .)
    STATIC          reduce using rule 139 (direct_declarator -> direct_declarator LSQUAREBRACKET constant_expression RSQUAREBRACKET .)
    AUTO            reduce using rule 139 (direct_declarator -> direct_declarator LSQUAREBRACKET constant_expression RSQUAREBRACKET .)
    REGISTER        reduce using rule 139 (direct_declarator -> direct_declarator LSQUAREBRACKET constant_expression RSQUAREBRACKET .)
    VOID            reduce using rule 139 (direct_declarator -> direct_declarator LSQUAREBRACKET constant_expression RSQUAREBRACKET .)
    CHAR            reduce using rule 139 (direct_declarator -> direct_declarator LSQUAREBRACKET constant_expression RSQUAREBRACKET .)
    SHORT           reduce using rule 139 (direct_declarator -> direct_declarator LSQUAREBRACKET constant_expression RSQUAREBRACKET .)
    INT             reduce using rule 139 (direct_declarator -> direct_declarator LSQUAREBRACKET constant_expression RSQUAREBRACKET .)
    LONG            reduce using rule 139 (direct_declarator -> direct_declarator LSQUAREBRACKET constant_expression RSQUAREBRACKET .)
    FLOAT           reduce using rule 139 (direct_declarator -> direct_declarator LSQUAREBRACKET constant_expression RSQUAREBRACKET .)
    DOUBLE          reduce using rule 139 (direct_declarator -> direct_declarator LSQUAREBRACKET constant_expression RSQUAREBRACKET .)
    SIGNED          reduce using rule 139 (direct_declarator -> direct_declarator LSQUAREBRACKET constant_expression RSQUAREBRACKET .)
    UNSIGNED        reduce using rule 139 (direct_declarator -> direct_declarator LSQUAREBRACKET constant_expression RSQUAREBRACKET .)
    TYPE_NAME       reduce using rule 139 (direct_declarator -> direct_declarator LSQUAREBRACKET constant_expression RSQUAREBRACKET .)
    CONST           reduce using rule 139 (direct_declarator -> direct_declarator LSQUAREBRACKET constant_expression RSQUAREBRACKET .)
    VOLATILE        reduce using rule 139 (direct_declarator -> direct_declarator LSQUAREBRACKET constant_expression RSQUAREBRACKET .)
    ENUM            reduce using rule 139 (direct_declarator -> direct_declarator LSQUAREBRACKET constant_expression RSQUAREBRACKET .)
    STRUCT          reduce using rule 139 (direct_declarator -> direct_declarator LSQUAREBRACKET constant_expression RSQUAREBRACKET .)
    UNION           reduce using rule 139 (direct_declarator -> direct_declarator LSQUAREBRACKET constant_expression RSQUAREBRACKET .)
    EQUALS          reduce using rule 139 (direct_declarator -> direct_declarator LSQUAREBRACKET constant_expression RSQUAREBRACKET .)
    SEMICOLON       reduce using rule 139 (direct_declarator -> direct_declarator LSQUAREBRACKET constant_expression RSQUAREBRACKET .)
    COMMA           reduce using rule 139 (direct_declarator -> direct_declarator LSQUAREBRACKET constant_expression RSQUAREBRACKET .)
    RPAREN          reduce using rule 139 (direct_declarator -> direct_declarator LSQUAREBRACKET constant_expression RSQUAREBRACKET .)
    COLON           reduce using rule 139 (direct_declarator -> direct_declarator LSQUAREBRACKET constant_expression RSQUAREBRACKET .)


state 225

    (141) direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .

    LSQUAREBRACKET  reduce using rule 141 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    LPAREN          reduce using rule 141 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    LCURLYBRACKET   reduce using rule 141 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    TYPEDEF         reduce using rule 141 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    EXTERN          reduce using rule 141 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    STATIC          reduce using rule 141 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    AUTO            reduce using rule 141 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    REGISTER        reduce using rule 141 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    VOID            reduce using rule 141 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    CHAR            reduce using rule 141 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    SHORT           reduce using rule 141 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    INT             reduce using rule 141 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    LONG            reduce using rule 141 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    FLOAT           reduce using rule 141 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    DOUBLE          reduce using rule 141 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    SIGNED          reduce using rule 141 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    UNSIGNED        reduce using rule 141 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
