Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIN_CONST
    ENUM
    HASH
    HEX_CONST
    OCTAL_CONST
    STRUCT
    UNION

Grammar

Rule 0     S' -> translation_unit
    LNOT            reduce using rule 63 (assignment_operator -> EQUALS .)
    ID              reduce using rule 63 (assignment_operator -> EQUALS .)
    INT_CONST       reduce using rule 63 (assignment_operator -> EQUALS .)
    FLOAT_CONST     reduce using rule 63 (assignment_operator -> EQUALS .)
    CHAR_CONST      reduce using rule 63 (assignment_operator -> EQUALS .)
    STRING_LITERAL  reduce using rule 63 (assignment_operator -> EQUALS .)
    LPAREN          reduce using rule 63 (assignment_operator -> EQUALS .)


state 176

    (64) assignment_operator -> MULTIPLYEQUAL .

    INCREMENT       reduce using rule 64 (assignment_operator -> MULTIPLYEQUAL .)
    DECREMENT       reduce using rule 64 (assignment_operator -> MULTIPLYEQUAL .)
    SIZEOF          reduce using rule 64 (assignment_operator -> MULTIPLYEQUAL .)
    AND             reduce using rule 64 (assignment_operator -> MULTIPLYEQUAL .)
    MULTIPLY        reduce using rule 64 (assignment_operator -> MULTIPLYEQUAL .)
    PLUS            reduce using rule 64 (assignment_operator -> MULTIPLYEQUAL .)
    MINUS           reduce using rule 64 (assignment_operator -> MULTIPLYEQUAL .)
    NOT             reduce using rule 64 (assignment_operator -> MULTIPLYEQUAL .)
    LNOT            reduce using rule 64 (assignment_operator -> MULTIPLYEQUAL .)
    ID              reduce using rule 64 (assignment_operator -> MULTIPLYEQUAL .)
    INT_CONST       reduce using rule 64 (assignment_operator -> MULTIPLYEQUAL .)
    FLOAT_CONST     reduce using rule 64 (assignment_operator -> MULTIPLYEQUAL .)
    CHAR_CONST      reduce using rule 64 (assignment_operator -> MULTIPLYEQUAL .)
    STRING_LITERAL  reduce using rule 64 (assignment_operator -> MULTIPLYEQUAL .)
    LPAREN          reduce using rule 64 (assignment_operator -> MULTIPLYEQUAL .)


state 177

    (65) assignment_operator -> DIVIDEEQUAL .

    INCREMENT       reduce using rule 65 (assignment_operator -> DIVIDEEQUAL .)
    DECREMENT       reduce using rule 65 (assignment_operator -> DIVIDEEQUAL .)
    SIZEOF          reduce using rule 65 (assignment_operator -> DIVIDEEQUAL .)
    AND             reduce using rule 65 (assignment_operator -> DIVIDEEQUAL .)
    MULTIPLY        reduce using rule 65 (assignment_operator -> DIVIDEEQUAL .)
    PLUS            reduce using rule 65 (assignment_operator -> DIVIDEEQUAL .)
    MINUS           reduce using rule 65 (assignment_operator -> DIVIDEEQUAL .)
    NOT             reduce using rule 65 (assignment_operator -> DIVIDEEQUAL .)
    LNOT            reduce using rule 65 (assignment_operator -> DIVIDEEQUAL .)
    ID              reduce using rule 65 (assignment_operator -> DIVIDEEQUAL .)
    INT_CONST       reduce using rule 65 (assignment_operator -> DIVIDEEQUAL .)
    FLOAT_CONST     reduce using rule 65 (assignment_operator -> DIVIDEEQUAL .)
    CHAR_CONST      reduce using rule 65 (assignment_operator -> DIVIDEEQUAL .)
    STRING_LITERAL  reduce using rule 65 (assignment_operator -> DIVIDEEQUAL .)
    LPAREN          reduce using rule 65 (assignment_operator -> DIVIDEEQUAL .)


state 178

    (66) assignment_operator -> MODEQUAL .

    INCREMENT       reduce using rule 66 (assignment_operator -> MODEQUAL .)
    DECREMENT       reduce using rule 66 (assignment_operator -> MODEQUAL .)
    SIZEOF          reduce using rule 66 (assignment_operator -> MODEQUAL .)
    AND             reduce using rule 66 (assignment_operator -> MODEQUAL .)
    MULTIPLY        reduce using rule 66 (assignment_operator -> MODEQUAL .)
    PLUS            reduce using rule 66 (assignment_operator -> MODEQUAL .)
    MINUS           reduce using rule 66 (assignment_operator -> MODEQUAL .)
    NOT             reduce using rule 66 (assignment_operator -> MODEQUAL .)
    LNOT            reduce using rule 66 (assignment_operator -> MODEQUAL .)
    ID              reduce using rule 66 (assignment_operator -> MODEQUAL .)
    INT_CONST       reduce using rule 66 (assignment_operator -> MODEQUAL .)
    FLOAT_CONST     reduce using rule 66 (assignment_operator -> MODEQUAL .)
    CHAR_CONST      reduce using rule 66 (assignment_operator -> MODEQUAL .)
    STRING_LITERAL  reduce using rule 66 (assignment_operator -> MODEQUAL .)
    LPAREN          reduce using rule 66 (assignment_operator -> MODEQUAL .)


state 179

    (67) assignment_operator -> PLUSEQUAL .

    INCREMENT       reduce using rule 67 (assignment_operator -> PLUSEQUAL .)
    DECREMENT       reduce using rule 67 (assignment_operator -> PLUSEQUAL .)
    SIZEOF          reduce using rule 67 (assignment_operator -> PLUSEQUAL .)
    AND             reduce using rule 67 (assignment_operator -> PLUSEQUAL .)
    MULTIPLY        reduce using rule 67 (assignment_operator -> PLUSEQUAL .)
    PLUS            reduce using rule 67 (assignment_operator -> PLUSEQUAL .)
    MINUS           reduce using rule 67 (assignment_operator -> PLUSEQUAL .)
    NOT             reduce using rule 67 (assignment_operator -> PLUSEQUAL .)
    LNOT            reduce using rule 67 (assignment_operator -> PLUSEQUAL .)
    ID              reduce using rule 67 (assignment_operator -> PLUSEQUAL .)
    INT_CONST       reduce using rule 67 (assignment_operator -> PLUSEQUAL .)
    FLOAT_CONST     reduce using rule 67 (assignment_operator -> PLUSEQUAL .)
    CHAR_CONST      reduce using rule 67 (assignment_operator -> PLUSEQUAL .)
    STRING_LITERAL  reduce using rule 67 (assignment_operator -> PLUSEQUAL .)
    LPAREN          reduce using rule 67 (assignment_operator -> PLUSEQUAL .)


state 180

    (68) assignment_operator -> MINUSEQUAL .

    INCREMENT       reduce using rule 68 (assignment_operator -> MINUSEQUAL .)
    DECREMENT       reduce using rule 68 (assignment_operator -> MINUSEQUAL .)
    SIZEOF          reduce using rule 68 (assignment_operator -> MINUSEQUAL .)
    AND             reduce using rule 68 (assignment_operator -> MINUSEQUAL .)
    MULTIPLY        reduce using rule 68 (assignment_operator -> MINUSEQUAL .)
    PLUS            reduce using rule 68 (assignment_operator -> MINUSEQUAL .)
    MINUS           reduce using rule 68 (assignment_operator -> MINUSEQUAL .)
    NOT             reduce using rule 68 (assignment_operator -> MINUSEQUAL .)
    LNOT            reduce using rule 68 (assignment_operator -> MINUSEQUAL .)
    ID              reduce using rule 68 (assignment_operator -> MINUSEQUAL .)
    INT_CONST       reduce using rule 68 (assignment_operator -> MINUSEQUAL .)
    FLOAT_CONST     reduce using rule 68 (assignment_operator -> MINUSEQUAL .)
    CHAR_CONST      reduce using rule 68 (assignment_operator -> MINUSEQUAL .)
    STRING_LITERAL  reduce using rule 68 (assignment_operator -> MINUSEQUAL .)
    LPAREN          reduce using rule 68 (assignment_operator -> MINUSEQUAL .)


state 181

    (69) assignment_operator -> LSHIFTEQUAL .

    INCREMENT       reduce using rule 69 (assignment_operator -> LSHIFTEQUAL .)
    DECREMENT       reduce using rule 69 (assignment_operator -> LSHIFTEQUAL .)
    SIZEOF          reduce using rule 69 (assignment_operator -> LSHIFTEQUAL .)
    AND             reduce using rule 69 (assignment_operator -> LSHIFTEQUAL .)
    MULTIPLY        reduce using rule 69 (assignment_operator -> LSHIFTEQUAL .)
    PLUS            reduce using rule 69 (assignment_operator -> LSHIFTEQUAL .)
    MINUS           reduce using rule 69 (assignment_operator -> LSHIFTEQUAL .)
    NOT             reduce using rule 69 (assignment_operator -> LSHIFTEQUAL .)
    LNOT            reduce using rule 69 (assignment_operator -> LSHIFTEQUAL .)
    ID              reduce using rule 69 (assignment_operator -> LSHIFTEQUAL .)
    INT_CONST       reduce using rule 69 (assignment_operator -> LSHIFTEQUAL .)
    FLOAT_CONST     reduce using rule 69 (assignment_operator -> LSHIFTEQUAL .)
    CHAR_CONST      reduce using rule 69 (assignment_operator -> LSHIFTEQUAL .)
    STRING_LITERAL  reduce using rule 69 (assignment_operator -> LSHIFTEQUAL .)
    LPAREN          reduce using rule 69 (assignment_operator -> LSHIFTEQUAL .)


state 182

    (70) assignment_operator -> RSHIFTEQUAL .

    INCREMENT       reduce using rule 70 (assignment_operator -> RSHIFTEQUAL .)
    DECREMENT       reduce using rule 70 (assignment_operator -> RSHIFTEQUAL .)
    SIZEOF          reduce using rule 70 (assignment_operator -> RSHIFTEQUAL .)
    AND             reduce using rule 70 (assignment_operator -> RSHIFTEQUAL .)
    MULTIPLY        reduce using rule 70 (assignment_operator -> RSHIFTEQUAL .)
    PLUS            reduce using rule 70 (assignment_operator -> RSHIFTEQUAL .)
    MINUS           reduce using rule 70 (assignment_operator -> RSHIFTEQUAL .)
    NOT             reduce using rule 70 (assignment_operator -> RSHIFTEQUAL .)
    LNOT            reduce using rule 70 (assignment_operator -> RSHIFTEQUAL .)
    ID              reduce using rule 70 (assignment_operator -> RSHIFTEQUAL .)
    INT_CONST       reduce using rule 70 (assignment_operator -> RSHIFTEQUAL .)
    FLOAT_CONST     reduce using rule 70 (assignment_operator -> RSHIFTEQUAL .)
    CHAR_CONST      reduce using rule 70 (assignment_operator -> RSHIFTEQUAL .)
    STRING_LITERAL  reduce using rule 70 (assignment_operator -> RSHIFTEQUAL .)
    LPAREN          reduce using rule 70 (assignment_operator -> RSHIFTEQUAL .)


state 183

    (71) assignment_operator -> ANDEQUAL .

    INCREMENT       reduce using rule 71 (assignment_operator -> ANDEQUAL .)
    DECREMENT       reduce using rule 71 (assignment_operator -> ANDEQUAL .)
    SIZEOF          reduce using rule 71 (assignment_operator -> ANDEQUAL .)
    AND             reduce using rule 71 (assignment_operator -> ANDEQUAL .)
    MULTIPLY        reduce using rule 71 (assignment_operator -> ANDEQUAL .)
    PLUS            reduce using rule 71 (assignment_operator -> ANDEQUAL .)
    MINUS           reduce using rule 71 (assignment_operator -> ANDEQUAL .)
    NOT             reduce using rule 71 (assignment_operator -> ANDEQUAL .)
    LNOT            reduce using rule 71 (assignment_operator -> ANDEQUAL .)
    ID              reduce using rule 71 (assignment_operator -> ANDEQUAL .)
    INT_CONST       reduce using rule 71 (assignment_operator -> ANDEQUAL .)
    FLOAT_CONST     reduce using rule 71 (assignment_operator -> ANDEQUAL .)
    CHAR_CONST      reduce using rule 71 (assignment_operator -> ANDEQUAL .)
    STRING_LITERAL  reduce using rule 71 (assignment_operator -> ANDEQUAL .)
    LPAREN          reduce using rule 71 (assignment_operator -> ANDEQUAL .)


state 184

    (72) assignment_operator -> XOREQUAL .

    INCREMENT       reduce using rule 72 (assignment_operator -> XOREQUAL .)
    DECREMENT       reduce using rule 72 (assignment_operator -> XOREQUAL .)
    SIZEOF          reduce using rule 72 (assignment_operator -> XOREQUAL .)
    AND             reduce using rule 72 (assignment_operator -> XOREQUAL .)
    MULTIPLY        reduce using rule 72 (assignment_operator -> XOREQUAL .)
    PLUS            reduce using rule 72 (assignment_operator -> XOREQUAL .)
    MINUS           reduce using rule 72 (assignment_operator -> XOREQUAL .)
    NOT             reduce using rule 72 (assignment_operator -> XOREQUAL .)
    LNOT            reduce using rule 72 (assignment_operator -> XOREQUAL .)
    ID              reduce using rule 72 (assignment_operator -> XOREQUAL .)
    INT_CONST       reduce using rule 72 (assignment_operator -> XOREQUAL .)
    FLOAT_CONST     reduce using rule 72 (assignment_operator -> XOREQUAL .)
    CHAR_CONST      reduce using rule 72 (assignment_operator -> XOREQUAL .)
    STRING_LITERAL  reduce using rule 72 (assignment_operator -> XOREQUAL .)
    LPAREN          reduce using rule 72 (assignment_operator -> XOREQUAL .)


state 185

    (73) assignment_operator -> OREQUAL .

    INCREMENT       reduce using rule 73 (assignment_operator -> OREQUAL .)
    DECREMENT       reduce using rule 73 (assignment_operator -> OREQUAL .)
    SIZEOF          reduce using rule 73 (assignment_operator -> OREQUAL .)
    AND             reduce using rule 73 (assignment_operator -> OREQUAL .)
    MULTIPLY        reduce using rule 73 (assignment_operator -> OREQUAL .)
    PLUS            reduce using rule 73 (assignment_operator -> OREQUAL .)
    MINUS           reduce using rule 73 (assignment_operator -> OREQUAL .)
    NOT             reduce using rule 73 (assignment_operator -> OREQUAL .)
    LNOT            reduce using rule 73 (assignment_operator -> OREQUAL .)
    ID              reduce using rule 73 (assignment_operator -> OREQUAL .)
    INT_CONST       reduce using rule 73 (assignment_operator -> OREQUAL .)
    FLOAT_CONST     reduce using rule 73 (assignment_operator -> OREQUAL .)
    CHAR_CONST      reduce using rule 73 (assignment_operator -> OREQUAL .)
    STRING_LITERAL  reduce using rule 73 (assignment_operator -> OREQUAL .)
    LPAREN          reduce using rule 73 (assignment_operator -> OREQUAL .)


state 186

    (60) conditional_expression -> logical_or_expression CONDOP . expression COLON conditional_expression
    (74) expression -> . assignment_expression
    (75) expression -> . expression COMMA assignment_expression
    (61) assignment_expression -> . conditional_expression
    (62) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (59) conditional_expression -> . logical_or_expression
    (60) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (17) unary_expression -> . postfix_expression
    (18) unary_expression -> . INCREMENT unary_expression
    (19) unary_expression -> . DECREMENT unary_expression
    (20) unary_expression -> . unary_operator cast_expression
    (21) unary_expression -> . SIZEOF unary_expression
    (22) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (57) logical_or_expression -> . logical_and_expression
    (58) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (9) postfix_expression -> . primary_expression
    (10) postfix_expression -> . postfix_expression LSQUAREBRACKET expression RSQUAREBRACKET
    (11) postfix_expression -> . postfix_expression LPAREN RPAREN
    (12) postfix_expression -> . postfix_expression PERIOD ID
    (13) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (14) postfix_expression -> . postfix_expression ARROW ID
    (15) postfix_expression -> . postfix_expression INCREMENT
    (16) postfix_expression -> . postfix_expression DECREMENT
    (23) unary_operator -> . AND
    (24) unary_operator -> . MULTIPLY
    (25) unary_operator -> . PLUS
    (26) unary_operator -> . MINUS
    (27) unary_operator -> . NOT
    (28) unary_operator -> . LNOT
    (55) logical_and_expression -> . inclusive_or_expression
    (56) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (1) primary_expression -> . ID
    (2) primary_expression -> . INT_CONST
    (3) primary_expression -> . FLOAT_CONST
    (4) primary_expression -> . CHAR_CONST
    (5) primary_expression -> . STRING_LITERAL
    (6) primary_expression -> . LPAREN expression RPAREN
    (53) inclusive_or_expression -> . exclusive_or_expression
    (54) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (51) exclusive_or_expression -> . and_expression
    (52) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (49) and_expression -> . equality_expression
    (50) and_expression -> . and_expression AND equality_expression
    (46) equality_expression -> . relational_expression
    (47) equality_expression -> . equality_expression EQUAL relational_expression
    (48) equality_expression -> . equality_expression NOTEQUAL relational_expression
    (41) relational_expression -> . shift_expression
    (42) relational_expression -> . relational_expression LESS shift_expression
    (43) relational_expression -> . relational_expression GREATER shift_expression
    (44) relational_expression -> . relational_expression LESSEQUAL shift_expression
    (45) relational_expression -> . relational_expression GREATEREQUAL shift_expression
    (38) shift_expression -> . additive_expression
    (39) shift_expression -> . shift_expression LSHIFT additive_expression
    (40) shift_expression -> . shift_expression RSHIFT additive_expression
    (35) additive_expression -> . multiplicative_expression
    (36) additive_expression -> . additive_expression PLUS multiplicative_expression
    (37) additive_expression -> . additive_expression MINUS multiplicative_expression
    (31) multiplicative_expression -> . cast_expression
    (32) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (33) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (34) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (29) cast_expression -> . unary_expression
    (30) cast_expression -> . LPAREN type_name RPAREN cast_expression

    INCREMENT       shift and go to state 97
    DECREMENT       shift and go to state 98
    SIZEOF          shift and go to state 101
    AND             shift and go to state 104
    MULTIPLY        shift and go to state 105
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    NOT             shift and go to state 108
    LNOT            shift and go to state 109
    ID              shift and go to state 128
    INT_CONST       shift and go to state 111
    FLOAT_CONST     shift and go to state 112
    CHAR_CONST      shift and go to state 113
    STRING_LITERAL  shift and go to state 114
    LPAREN          shift and go to state 83

    logical_or_expression          shift and go to state 95
    expression                     shift and go to state 249
    conditional_expression         shift and go to state 93
    assignment_expression          shift and go to state 92
    unary_expression               shift and go to state 94
    postfix_expression             shift and go to state 96
    unary_operator                 shift and go to state 99
    cast_expression                shift and go to state 100
    logical_and_expression         shift and go to state 102
    primary_expression             shift and go to state 103
    inclusive_or_expression        shift and go to state 110
    exclusive_or_expression        shift and go to state 115
    and_expression                 shift and go to state 116
    equality_expression            shift and go to state 117
    relational_expression          shift and go to state 118
    shift_expression               shift and go to state 119
    additive_expression            shift and go to state 120
    multiplicative_expression      shift and go to state 121

state 187

    (58) logical_or_expression -> logical_or_expression LOR . logical_and_expression
    (55) logical_and_expression -> . inclusive_or_expression
    (56) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (53) inclusive_or_expression -> . exclusive_or_expression
    (54) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (51) exclusive_or_expression -> . and_expression
    (52) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (49) and_expression -> . equality_expression
    (50) and_expression -> . and_expression AND equality_expression
    (46) equality_expression -> . relational_expression
    (47) equality_expression -> . equality_expression EQUAL relational_expression
    (48) equality_expression -> . equality_expression NOTEQUAL relational_expression
    (41) relational_expression -> . shift_expression
    (42) relational_expression -> . relational_expression LESS shift_expression
    (43) relational_expression -> . relational_expression GREATER shift_expression
    (44) relational_expression -> . relational_expression LESSEQUAL shift_expression
    (45) relational_expression -> . relational_expression GREATEREQUAL shift_expression
    (38) shift_expression -> . additive_expression
    (39) shift_expression -> . shift_expression LSHIFT additive_expression
    (40) shift_expression -> . shift_expression RSHIFT additive_expression
    (35) additive_expression -> . multiplicative_expression
    (36) additive_expression -> . additive_expression PLUS multiplicative_expression
    (37) additive_expression -> . additive_expression MINUS multiplicative_expression
    (31) multiplicative_expression -> . cast_expression
    (32) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (33) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (34) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (29) cast_expression -> . unary_expression
    (30) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (17) unary_expression -> . postfix_expression
    (18) unary_expression -> . INCREMENT unary_expression
    (19) unary_expression -> . DECREMENT unary_expression
    (20) unary_expression -> . unary_operator cast_expression
    (21) unary_expression -> . SIZEOF unary_expression
    (22) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (9) postfix_expression -> . primary_expression
    (10) postfix_expression -> . postfix_expression LSQUAREBRACKET expression RSQUAREBRACKET
    (11) postfix_expression -> . postfix_expression LPAREN RPAREN
    (12) postfix_expression -> . postfix_expression PERIOD ID
    (13) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (14) postfix_expression -> . postfix_expression ARROW ID
    (15) postfix_expression -> . postfix_expression INCREMENT
    (16) postfix_expression -> . postfix_expression DECREMENT
    (23) unary_operator -> . AND
    (24) unary_operator -> . MULTIPLY
    (25) unary_operator -> . PLUS
    (26) unary_operator -> . MINUS
    (27) unary_operator -> . NOT
    (28) unary_operator -> . LNOT
    (1) primary_expression -> . ID
    (2) primary_expression -> . INT_CONST
    (3) primary_expression -> . FLOAT_CONST
    (4) primary_expression -> . CHAR_CONST
    (5) primary_expression -> . STRING_LITERAL
    (6) primary_expression -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 127
    INCREMENT       shift and go to state 97
    DECREMENT       shift and go to state 98
    SIZEOF          shift and go to state 101
    AND             shift and go to state 104
    MULTIPLY        shift and go to state 105
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    NOT             shift and go to state 108
    LNOT            shift and go to state 109
    ID              shift and go to state 128
    INT_CONST       shift and go to state 111
    FLOAT_CONST     shift and go to state 112
    CHAR_CONST      shift and go to state 113
    STRING_LITERAL  shift and go to state 114

    logical_and_expression         shift and go to state 250
    inclusive_or_expression        shift and go to state 110
    exclusive_or_expression        shift and go to state 115
    and_expression                 shift and go to state 116
    equality_expression            shift and go to state 117
    relational_expression          shift and go to state 118
    shift_expression               shift and go to state 119
    additive_expression            shift and go to state 120
    multiplicative_expression      shift and go to state 121
    cast_expression                shift and go to state 100
    unary_expression               shift and go to state 126
    postfix_expression             shift and go to state 96
    unary_operator                 shift and go to state 99
    primary_expression             shift and go to state 103

state 188

    (10) postfix_expression -> postfix_expression LSQUAREBRACKET . expression RSQUAREBRACKET
    (74) expression -> . assignment_expression
    (75) expression -> . expression COMMA assignment_expression
    (61) assignment_expression -> . conditional_expression
    (62) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (59) conditional_expression -> . logical_or_expression
    (60) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (17) unary_expression -> . postfix_expression
    (18) unary_expression -> . INCREMENT unary_expression
    (19) unary_expression -> . DECREMENT unary_expression
    (20) unary_expression -> . unary_operator cast_expression
    (21) unary_expression -> . SIZEOF unary_expression
    (22) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (57) logical_or_expression -> . logical_and_expression
    (58) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (9) postfix_expression -> . primary_expression
    (10) postfix_expression -> . postfix_expression LSQUAREBRACKET expression RSQUAREBRACKET
    (11) postfix_expression -> . postfix_expression LPAREN RPAREN
    (12) postfix_expression -> . postfix_expression PERIOD ID
    (13) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (14) postfix_expression -> . postfix_expression ARROW ID
    (15) postfix_expression -> . postfix_expression INCREMENT
    (16) postfix_expression -> . postfix_expression DECREMENT
    (23) unary_operator -> . AND
    (24) unary_operator -> . MULTIPLY
    (25) unary_operator -> . PLUS
    (26) unary_operator -> . MINUS
    (27) unary_operator -> . NOT
    (28) unary_operator -> . LNOT
    (55) logical_and_expression -> . inclusive_or_expression
    (56) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (1) primary_expression -> . ID
    (2) primary_expression -> . INT_CONST
    (3) primary_expression -> . FLOAT_CONST
    (4) primary_expression -> . CHAR_CONST
    (5) primary_expression -> . STRING_LITERAL
    (6) primary_expression -> . LPAREN expression RPAREN
    (53) inclusive_or_expression -> . exclusive_or_expression
    (54) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (51) exclusive_or_expression -> . and_expression
    (52) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (49) and_expression -> . equality_expression
    (50) and_expression -> . and_expression AND equality_expression
    (46) equality_expression -> . relational_expression
    (47) equality_expression -> . equality_expression EQUAL relational_expression
    (48) equality_expression -> . equality_expression NOTEQUAL relational_expression
    (41) relational_expression -> . shift_expression
    (42) relational_expression -> . relational_expression LESS shift_expression
    (43) relational_expression -> . relational_expression GREATER shift_expression
    (44) relational_expression -> . relational_expression LESSEQUAL shift_expression
    (45) relational_expression -> . relational_expression GREATEREQUAL shift_expression
    (38) shift_expression -> . additive_expression
    (39) shift_expression -> . shift_expression LSHIFT additive_expression
    (40) shift_expression -> . shift_expression RSHIFT additive_expression
    (35) additive_expression -> . multiplicative_expression
    (36) additive_expression -> . additive_expression PLUS multiplicative_expression
    (37) additive_expression -> . additive_expression MINUS multiplicative_expression
    (31) multiplicative_expression -> . cast_expression
    (32) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (33) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (34) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (29) cast_expression -> . unary_expression
    (30) cast_expression -> . LPAREN type_name RPAREN cast_expression

    INCREMENT       shift and go to state 97
    DECREMENT       shift and go to state 98
    SIZEOF          shift and go to state 101
    AND             shift and go to state 104
    MULTIPLY        shift and go to state 105
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    NOT             shift and go to state 108
    LNOT            shift and go to state 109
    ID              shift and go to state 128
    INT_CONST       shift and go to state 111
    FLOAT_CONST     shift and go to state 112
    CHAR_CONST      shift and go to state 113
    STRING_LITERAL  shift and go to state 114
    LPAREN          shift and go to state 83

    postfix_expression             shift and go to state 96
    expression                     shift and go to state 251
    assignment_expression          shift and go to state 92
    conditional_expression         shift and go to state 93
    unary_expression               shift and go to state 94
    logical_or_expression          shift and go to state 95
    unary_operator                 shift and go to state 99
    cast_expression                shift and go to state 100
    logical_and_expression         shift and go to state 102
    primary_expression             shift and go to state 103
    inclusive_or_expression        shift and go to state 110
    exclusive_or_expression        shift and go to state 115
    and_expression                 shift and go to state 116
    equality_expression            shift and go to state 117
    relational_expression          shift and go to state 118
    shift_expression               shift and go to state 119
    additive_expression            shift and go to state 120
    multiplicative_expression      shift and go to state 121

state 189

    (11) postfix_expression -> postfix_expression LPAREN . RPAREN
    (13) postfix_expression -> postfix_expression LPAREN . argument_expression_list RPAREN
    (7) argument_expression_list -> . assignment_expression
    (8) argument_expression_list -> . argument_expression_list COMMA assignment_expression
    (61) assignment_expression -> . conditional_expression
    (62) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (59) conditional_expression -> . logical_or_expression
    (60) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (17) unary_expression -> . postfix_expression
    (18) unary_expression -> . INCREMENT unary_expression
    (19) unary_expression -> . DECREMENT unary_expression
    (20) unary_expression -> . unary_operator cast_expression
    (21) unary_expression -> . SIZEOF unary_expression
    (22) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (57) logical_or_expression -> . logical_and_expression
    (58) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (9) postfix_expression -> . primary_expression
    (10) postfix_expression -> . postfix_expression LSQUAREBRACKET expression RSQUAREBRACKET
    (11) postfix_expression -> . postfix_expression LPAREN RPAREN
    (12) postfix_expression -> . postfix_expression PERIOD ID
    (13) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (14) postfix_expression -> . postfix_expression ARROW ID
    (15) postfix_expression -> . postfix_expression INCREMENT
    (16) postfix_expression -> . postfix_expression DECREMENT
    (23) unary_operator -> . AND
    (24) unary_operator -> . MULTIPLY
    (25) unary_operator -> . PLUS
    (26) unary_operator -> . MINUS
    (27) unary_operator -> . NOT
    (28) unary_operator -> . LNOT
    (55) logical_and_expression -> . inclusive_or_expression
    (56) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (1) primary_expression -> . ID
    (2) primary_expression -> . INT_CONST
    (3) primary_expression -> . FLOAT_CONST
    (4) primary_expression -> . CHAR_CONST
    (5) primary_expression -> . STRING_LITERAL
    (6) primary_expression -> . LPAREN expression RPAREN
    (53) inclusive_or_expression -> . exclusive_or_expression
    (54) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (51) exclusive_or_expression -> . and_expression
    (52) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (49) and_expression -> . equality_expression
    (50) and_expression -> . and_expression AND equality_expression
    (46) equality_expression -> . relational_expression
    (47) equality_expression -> . equality_expression EQUAL relational_expression
    (48) equality_expression -> . equality_expression NOTEQUAL relational_expression
    (41) relational_expression -> . shift_expression
    (42) relational_expression -> . relational_expression LESS shift_expression
    (43) relational_expression -> . relational_expression GREATER shift_expression
    (44) relational_expression -> . relational_expression LESSEQUAL shift_expression
    (45) relational_expression -> . relational_expression GREATEREQUAL shift_expression
    (38) shift_expression -> . additive_expression
    (39) shift_expression -> . shift_expression LSHIFT additive_expression
    (40) shift_expression -> . shift_expression RSHIFT additive_expression
    (35) additive_expression -> . multiplicative_expression
    (36) additive_expression -> . additive_expression PLUS multiplicative_expression
    (37) additive_expression -> . additive_expression MINUS multiplicative_expression
